Bedrooms,Bathrooms,Price,Areasqft
3,3,349000,23086.8
3,1,225000,1450
3,1,15000,5227
3,1,125000,9148
3,2,199900,9148
3,2,264900,34848
3,1,109000,18730.8
3,2,185000,10454.4
3,1,125000,91476
3,1,85000,8276
3,2,85120,4269
3,2,137900,26136
3,2,212900,13503.6
4,2,189900,22215.6
3,2,319900,13503.6
4,2,169900,10018.8
3,2,320000,7841
3,2,349900,86248.8
3,1,90000,6970
3,2,1100000,3485
3,2,287999,10890
3,1,225000,1170
3,2,399000,63597.6
3,2,339000,11761.2
5,3,374900,30056.4
4,3,299325,15681.6
3,2,319900,14810.4
4,2,239900,21780
3,2,369000,38332.8
1,1,115000,522
4,2,275000,5227
3,2,272000,12632.4
4,2,365000,7405
3,3,879000,1621
4,2,875000,4792
4,2,292870,2347
5,3,950000,8276
3,3,760000,1539
4,3,418000,8276
5,3,975000,9583
5,3,950000,9583
4,2,251250,1559
3,2,115000,43560
3,2,159000,82764
4,3,425000,16552.8
3,2,157900,435600
3,2,100000,43560
4,3,250000,2484
4,2,485900,927828
3,2,199999,43560
3,2,115000,127630.8
3,2,289900,136778.4
3,2,152500,17424
4,3,249000,26136
4,2,400000,41382
3,2,209900,1452
4,3,174900,35719.2
3,2,99900,43995.6
3,2,240000,14810.4
4,2,485000,15681.6
2,2,112000,52707.6
7,4,374900,37461.6
2,1,275000,43560
3,2,119900,216057.6
5,4,864900,91911.6
3,1,95000,1698
4,3,365000,60984
5,3,375000,348480
3,2,199900,22651.2
4,3,179900,52272
5,3,524900,139392
3,2,270000,10454.4
5,4,264500,27442.8
3,2,85000,19602
3,2,215000,43560
3,2,450000,4792
5,4,500000,14810.4
3,2,229000,65340
4,3,345000,21780
5,3,499900,77101.2
4,2,245000,41382
5,3,139000,17859.6
3,1,49900,113256
4,2,169900,44866.8
3,2,135000,86248.8
3,1,159900,19166.4
4,2,294900,6350
3,2,235000,26136
6,3,849900,28749.6
4,3,359900,16117.2
4,2,85000,20908.8
3,2,372400,19602
4,3,261000,22215.6
3,2,204540,5968
5,4,826100,3991
3,2,65000,10454.4
3,2,204900,36154.8
4,2,299900,22651.2
4,2,225400,5968
2,2,219000,2975
4,2,339900,21780
3,2,275000,5449
3,2,385000,15246
3,2,92500,6970
3,2,205400,6795
5,4,589000,43560
6,5,950000,64904.4
2,1,39000,15681.6
4,3,249900,348480
3,1,84900,6534
3,2,295000,40510.8
3,2,125000,43560
4,3,159500,14810.4
3,2,524448,34412.4
3,3,209900,216057.6
3,2,165000,87120
4,2,294900,75358.8
2,2,567500,1308
2,1,330000,792
4,3,699000,23522.4
2,1,36000,18730.8
3,2,175000,17859.6
4,4,1199500,23958
4,2,319900,6579
4,3,307000,10454.4
2,2,175000,28749.6
3,2,175000,10018.8
5,3,485000,21780
4,3,464800,2601
3,1,99900,6534
4,2,379900,78408
5,3,699000,14810.4
8,7,3650000,18730.8
3,1,144000,9148
2,2,75700,1396
3,2,299900,21780
3,2,345000,129808.8
2,1,130000,9148
5,3,429000,40946.4
3,2,110000,12196.8
3,2,229900,5663
3,1,189999,2035
4,2,424999,56628
3,1,119900,7841
3,2,174500,15681.6
4,4,235000,1877
3,1,285000,130680
3,2,350000,12196.8
4,2,120000,10018.8
3,2,238000,30492
3,1,49900,1040
4,3,1100000,16552.8
3,2,150000,10890
4,2,275000,12196.8
3,1,145000,14810.4
3,1,42000,43560
2,1,130000,163350
3,2,275000,33541.2
2,1,179000,217800
3,2,95000,7405
3,2,119900,14810.4
3,2,250000,20037.6
3,2,194900,304920
3,2,275000,1416
3,2,175000,20473.2
3,2,185000,7405
4,3,375000,156816
4,3,306000,3280
5,3,449888,83199.6
4,2,310000,14810.4
4,2,269000,1001880
3,1,59000,6914
2,1,42000,5227
3,2,239900,21344.4
3,3,449900,8850
3,2,192000,1422
3,2,379000,3485
4,2,310000,25264.8
3,2,349900,174240
3,3,999900,130680
4,3,599000,46609.2
3,2,419000,16988.4
4,3,320000,3485
4,2,799000,37461.6
2,2,309900,1018
3,2,294900,21780
3,2,305000,8712
3,2,375000,28749.6
4,2,365000,12196.8
4,2,265000,6970
2,2,325000,925
3,3,435000,1350
2,2,310000,750
4,3,649500,3100
4,3,1295000,19602
3,2,295397,10018.8
4,1,109900,43560
3,1,144500,43560
3,3,349000,11325.6
3,2,120000,29620.8
3,2,180000,14810.4
2,2,269000,130680
3,2,299900,13068
3,1,155000,27442.8
3,2,145000,187308
3,2,389900,43995.6
3,2,230000,6000
3,2,246000,34848
3,2,230000,18295.2
3,2,374500,22215.6
4,2,174900,21780
3,2,329900,217800
3,2,100000,4792
5,3,450000,20908.8
2,2,179900,1039
4,1,185000,24393.6
3,1,170000,13503.6
3,2,174500,22215.6
3,2,379900,20037.6
4,2,369900,21780
4,3,994000,37461.6
4,3,350000,12632.4
3,1,259900,237402
3,1,229000,1355
3,2,349900,22651.2
3,2,329900,8820
4,4,1500000,30056.4
2,2,249900,1072
5,4,575000,20908.8
2,2,239900,5663
5,2,376150,2632
3,2,299000,5227
5,2,332317,2632
3,2,334900,2065
3,2,269900,1971
3,2,279900,1988
3,2,279900,1988
3,2,269900,1971
4,2,210000,14810.4
4,3,135000,43560
4,2,247000,54450
3,2,279500,27878.4
3,2,245000,5663
3,2,169900,14810.4
4,3,450000,43560
4,5,1690000,6000
3,2,207000,1307
4,3,449000,32670
3,2,137000,2560
3,2,269999,85813.2
3,1,115000,15246
4,2,208900,32670
4,3,295000,130680
3,2,289900,13939.2
4,4,514900,22651.2
4,3,179900,16552.8
4,3,375000,23522.4
3,2,290000,15246
4,2,369000,566280
3,1,169900,169884
4,4,275000,50529.6
3,2,319900,12196.8
3,2,179000,50529.6
5,3,569500,224769.6
4,2,245000,81021.6
3,2,99900,58806
3,2,185000,43560
3,1,132000,16552.8
3,2,199900,13068
3,2,119900,16117.2
3,1,154900,88426.8
4,1,129000,10018.8
2,1,137147,47916
4,4,359150,15681.6
4,3,355000,19166.4
4,2,349900,130680
3,2,106500,8795
5,3,369900,57063.6
3,1,349900,21780
3,2,315000,13503.6
4,2,297400,1774
4,2,303400,1774
5,3,321395,2511
5,3,353400,2511
4,2,374900,2830
3,2,438010,2175
3,2,244900,1272
3,2,244900,1272
3,2,244900,1272
3,2,244900,1272
4,2,284900,1774
4,2,289900,1774
4,2,286395,1774
4,2,339800,2414
4,2,274900,1774
4,2,274900,1774
4,2,274900,1774
4,3,314900,2108
4,2,306900,1497
4,3,358900,2304
4,3,395276,2486
4,2,294900,1791
4,2,294900,1787
4,2,295364,1787
4,2,292364,1787
4,2,295364,1791
5,3,341900,2511
4,2,254900,1649
4,2,268900,1649
4,2,349400,1885
4,3,401475,2495
5,3,471882,3076
4,3,349900,2785
4,3,324900,2304
5,2,379500,2632
4,2,395400,2815
4,2,398400,2815
5,3,377500,2511
5,3,376500,2511
5,2,375100,2632
5,2,359900,2618
4,2,372900,2806
5,3,353200,2511
4,2,286395,1774
4,3,485792,2912
5,3,505856,3025
5,2,363900,2632
3,2,498890,2584
3,2,479700,2584
5,3,519700,2511
5,3,519200,2511
4,2,371483,2830
2,1,140000,17859.6
3,2,143000,10890
3,2,260000,19602
4,2,310000,91040.4
4,1,129900,13503.6
3,2,184999,8276
3,1,129900,1100
4,2,399000,8712
3,2,100000,77972.4
3,2,339000,1001880
4,2,363000,28749.6
5,3,359900,2657
3,2,115000,19602
3,2,199900,3560
3,2,325000,8276
3,3,390000,19166.4
3,2,340000,8276
2,2,369000,1862
4,2,355000,13939.2
4,2,250000,12632.4
3,1,69900,15681.6
3,2,259000,11325.6
2,1,67000,6098
3,2,221170,9000
4,4,351900,8276
2,2,209000,2080
3,1,75000,39204
4,2,289900,1787
3,2,200000,218235.6
3,2,449000,43560
2,2,425000,808
2,2,179000,1136
2,1,47900,7500
4,3,343980,2092
3,2,271900,1497
4,2,266395,1497
4,2,265900,1497
4,3,411025,2785
4,2,294900,1497
4,3,412725,2785
4,3,482568,2785
4,3,401622,2785
4,3,423722,2785
4,2,437250,2355
3,2,264400,1272
3,2,237400,1272
3,2,255900,1272
4,2,279900,1791
3,2,279900,1272
4,3,383428,2304
4,3,384900,2496
4,2,294900,1791
4,2,272333,1787
4,2,326900,1774
4,2,321900,1774
4,2,319900,1774
4,2,334900,1774
4,2,339900,2174
4,2,349900,1859
4,2,279900,1649
4,2,279900,1649
4,2,375900,2315
4,2,333285,1986
5,3,379900,2511
4,3,374900,2273
4,3,384900,2273
4,2,398035,2204
4,2,341800,2414
4,3,414933,2740
4,2,343900,1885
5,3,467932,3113
4,2,288400,1774
3,2,175900,5663
3,1,120000,9583
3,2,419900,174240
2,1,129900,8102
2,2,69900,15681.6
3,2,269000,22651.2
3,2,160000,20473.2
4,2,305400,2174
2,1,75000,43560
5,3,442850,15681.6
4,2,525000,27442.8
2,1,25000,917
4,2,328000,2255
3,3,94900,6970
3,2,375000,1983
2,1,49900,7405
4,4,3195000,3504
3,1,149900,108900
3,2,135000,8276
1,1,112000,576
3,2,218740,6534
3,2,267815,9148
2,1,89900,54450
3,1,175000,43560
3,2,200000,16117.2
4,4,425000,10454.4
3,2,240000,5663
4,3,485900,12632.4
3,2,240000,10454.4
2,2,429000,916
4,3,949900,32234.4
3,2,349900,10890
3,2,314900,1742
3,3,747500,1250
3,2,190000,9583
3,2,215000,16988.4
3,2,130000,16988.4
3,1,149900,9548
3,1,42000,8146
4,2,289900,52272
3,3,1900000,13068
3,2,224980,1446
3,1,1900000,8712
3,2,389900,43560
4,2,310000,22215.6
5,4,799900,33976.8
3,2,275000,27007.2
3,1,170000,13503.6
3,2,299900,109771.2
4,3,329900,16552.8
5,3,449900,871200
1,1,250000,608
3,2,79900,6970
5,3,1108620,26136
4,3,224900,194713.2
3,1,25000,9583
2,1,330000,792
4,2,269000,522720
3,2,255000,21344.4
4,2,179000,12196.8
3,2,284900,9148
5,4,800000,95832
3,2,179900,20908.8
3,2,315000,130680
4,2,144900,11325.6
4,3,649500,3100
5,2,285000,2862
4,3,359900,16117.2
4,2,276100,1791
3,2,275000,871200
4,3,479900,27878.4
5,3,279900,24393.6
4,3,1295000,19602
3,2,325000,91476
3,2,149000,24829.2
3,2,249000,61419.6
3,2,32900,9901
3,2,194900,15681.6
3,2,334900,2065
3,2,372400,19602
3,2,269900,1971
4,3,560000,17859.6
4,2,299900,22651.2
4,2,150000,510958.8
4,2,285000,14810.4
3,2,269900,1971
3,2,279900,1988
3,2,279900,1988
3,2,79900,166399.2
1,1,24000,91476
3,2,65000,37461.6
4,3,195000,36590.4
3,2,70000,9583
3,1,154900,426888
3,1,65000,11325.6
3,2,249000,16117.2
5,3,299000,448668
3,2,159900,13939.2
4,2,209000,43560
4,2,143000,12632.4
3,2,175000,12196.8
3,2,369000,16988.4
3,2,259900,31363.2
4,3,395000,13068
3,2,179000,14810.4
3,2,242000,19602
3,1,125000,9583
3,2,289900,15681.6
3,2,124900,1250
4,2,289900,18295.2
4,2,135000,1768
4,2,135000,1768
4,2,292500,13068
5,4,649000,30056.4
4,2,325000,10018.8
5,4,999900,24829.2
2,2,189900,950
5,4,524900,23086.8
5,4,438500,3292
5,3,394900,17859.6
3,2,295000,6534
4,2,135000,1653
4,2,135000,1653
4,2,350000,13068
3,2,539900,7841
3,2,319900,18295.2
3,2,450000,928
3,2,342500,1887
5,4,590805,3473
4,2,309900,26136
2,1,1,6600
3,1,100000,1292
4,2,374900,16117.2
3,2,279900,20037.6
3,3,399900,1600
5,2,176500,23086.8
2,1,135000,11761.2
5,4,569850,11325.6
3,2,409900,17859.6
2,1,135000,10018.8
2,1,135000,17859.6
3,2,149000,1918
5,1,20000,3920
3,2,119000,5663
4,2,269900,16552.8
6,5,649850,11325.6
2,2,159900,34848
3,2,210000,27442.8
3,2,365000,23086.8
3,3,1379000,1770
3,1,18900,3311
3,2,127500,326700
3,3,890000,392040
4,3,395000,6970
3,2,374950,60984
4,3,449500,25264.8
4,2,390000,6534
3,2,249000,261360
3,2,87000,130680
1,1,475000,682
3,2,274900,5663
3,3,294315,27007.2
3,2,215000,14810.4
4,2,235000,1779
4,2,775000,869457.6
3,2,160000,1440
3,2,460000,26571.6
5,2,119900,39204
2,1,74900,217800
4,2,289900,1774
4,2,179900,16552.8
2,1,64600,248292
4,2,278900,13503.6
3,2,175000,12196.8
3,2,450000,3354120
3,2,310700,304484.4
4,2,75000,410770.8
5,3,379000,435600
6,2,99900,2450
4,2,272000,382892.4
3,1,109900,9148
5,4,415000,14374.8
4,3,480700,2590
4,2,330250,1815
4,2,330400,1815
4,2,329605,1815
4,2,353000,2306
3,2,347750,2033
3,2,347400,2033
3,2,345250,2033
4,3,445755,2969
4,3,379099,2751
4,4,476646,3160
4,4,465828,3489
4,3,384609,2597
4,3,404728,2751
3,2,294999,1746
3,2,380000,376794
4,2,362900,2516
4,2,339900,2306
4,3,420722,2785
4,2,292445,1774
4,2,287400,1497
4,2,284400,1497
4,3,408367,2785
4,3,419900,2702
4,3,384900,2496
4,2,303400,1774
5,2,315395,2618
3,2,288395,2164
3,2,287395,2175
4,2,285395,1774
4,2,329900,1774
4,2,329900,1774
5,3,320395,2511
4,2,274895,1774
4,2,332900,1774
4,2,334900,1774
4,2,375900,2315
3,2,448700,2175
4,3,404900,2531
4,3,458900,2590
4,2,480700,2632
5,2,344900,2618
5,3,357900,2511
4,3,406900,2543
5,3,356900,2511
5,3,356900,2511
4,2,326152,1835
4,3,394220,2486
4,3,398328,2304
4,3,398328,2304
3,2,314900,1764
3,2,314900,1764
3,2,316900,1764
3,2,316900,1749
3,2,314900,1749
3,2,316900,1764
4,2,331900,2174
4,2,331900,2174
4,2,329900,2174
4,2,331900,2174
4,2,331900,2174
4,2,331900,2174
4,2,329900,2174
5,3,377000,2511
5,3,388470,2409
5,3,389570,2409
3,2,79900,4555
4,2,289900,33976.8
2,1,130000,37461.6
2,1,19900,178596
3,2,210000,10018.8
3,2,200000,1954
3,2,169900,15246
3,1,98000,1301
4,3,309900,69260.4
4,3,475000,28749.6
3,2,208000,5685
4,3,399900,60112.8
3,2,174900,14810.4
3,2,239000,17859.6
3,2,215000,13068
2,2,220000,4356
4,2,485900,927828
3,2,259900,30056.4
3,2,249700,7841
3,2,325000,6970
3,2,275000,1652
5,3,469900,10890
4,2,314900,25700.4
3,1,588060,43560
2,1,359000,1247
4,2,314900,20473.2
4,2,279000,6534
4,2,299800,8712
3,2,334260,1846
3,2,336182,10454.4
5,3,352900,2511
4,2,286349,2047
4,3,482568,2785
4,3,482568,2785
4,3,425722,2785
4,2,286349,2047
4,2,373050,2314
4,2,80000,196020
3,1,180000,43560
4,3,229900,20037.6
3,2,329500,1320
3,2,199000,15246
3,2,235000,6970
5,4,345000,63162
3,1,94900,178596
3,1,199000,7841
3,2,149000,313632
4,3,299900,17859.6
4,2,267500,20908.8
5,3,245000,43560
3,2,277563,42253.2
5,4,569900,871200
3,2,179900,60548.4
5,4,539900,37897.2
3,2,219000,1500
5,5,525000,209088
3,2,285000,21780
5,3,559900,9583
4,3,575000,3049
3,2,179900,1196
4,3,689900,8276
3,2,219900,1290
3,2,219900,32670
3,1,135000,43560
3,2,165000,248292
3,2,175000,14810.4
4,3,299000,2968
4,2,239500,45738
2,1,83500,12632.4
3,2,469900,145490.4
4,3,389000,2338
4,3,378000,2778
3,2,79900,33105.6
3,2,119900,1842
3,2,599999,47480.4
3,2,289900,94960.8
9,1,3490000,479160
3,1,95900,20908.8
3,2,225000,174240
3,2,234900,31363.2
5,3,399000,56628
4,5,494831,300564
4,2,265150,1635
3,2,149000,16552.8
4,3,380000,30056.4
5,3,879900,348480
3,2,300000,1755
4,2,235900,14374.8
7,4,1300000,71002.8
4,3,425000,130680
4,2,379900,6534
3,2,375000,6534
4,3,135000,16117.2
4,1,129900,43995.6
3,2,449900,1978495.2
2,1,144900,17859.6
2,1,89000,1145
4,3,594900,397267.2
3,2,135000,37461.6
3,2,240000,37461.6
3,2,79900,94525.2
3,2,129900,130680
3,1,149900,1215
4,3,439900,13503.6
4,3,399000,25700.4
3,2,245000,13068
4,2,310000,17424
4,3,170000,126324
3,2,275000,22651.2
3,2,210000,17859.6
3,2,290000,347608.8
3,2,405000,17424
3,2,375000,315374.4
3,2,178000,22215.6
3,2,235000,10454.4
3,2,425000,4792
5,4,1469000,15246
5,4,379900,217800
4,3,484900,130680
4,3,629900,87120
2,1,29900,8843
3,2,248000,11325.6
3,2,99900,17859.6
3,2,194900,3485
4,2,154900,177724.8
2,1,129900,43560
6,5,2400000,4784
3,2,245000,8712
2,1,15000,6970
4,3,799900,23086.8
1,3,379000,2114838
4,3,689900,261360
3,2,209900,174240
3,3,112000,20037.6
3,2,219900,108900
3,2,239000,254390.4
4,3,409000,12632.4
4,3,410000,43560
2,1,244999,13068
4,3,550000,1176120
3,2,104000,65340
3,2,330000,20908.8
3,3,575000,60112.8
3,2,87500,81457.2
3,2,139900,43560
3,2,345000,189050.4
4,2,699500,264844.8
4,4,924900,21780
7,6,239000,45738
3,2,295000,23958
7,4,650000,102366
3,2,390000,14810.4
4,3,646500,27442.8
3,2,589000,20037.6
4,3,349900,23522.4
4,3,299900,84506.4
3,2,149900,479160
3,2,229900,10018.8
3,2,130000,23522.4
3,2,215000,43560
2,1,150000,12632.4
4,2,54900,2240
3,1,52000,8276
3,2,276900,15246
4,4,239900,130680
3,3,298000,87555.6
3,1,105000,7841
3,2,280000,22215.6
4,2,197500,21780
3,2,199900,13068
3,1,173900,24829.2
2,1,49000,6534
4,3,289000,46173.6
7,4,165000,15246
4,3,399000,25700.4
3,2,314900,1816
4,3,230000,10890
4,2,115000,7009
4,2,369000,14374.8
2,2,159900,972
2,2,149900,1066
4,2,299490,1815
4,2,294490,1815
4,2,379900,10018.8
3,2,289900,1524
3,2,359900,16552.8
4,3,549900,110206.8
3,2,285000,12196.8
3,2,284900,1370
4,3,419900,13503.6
5,3,375000,8712
3,2,275490,10890
3,2,325000,6098
4,2,372500,2127
4,3,450000,8100
3,2,228790,5663
3,2,309490,2033
4,4,1156000,3023
3,2,515000,8276
4,2,149900,113256
3,2,249900,40510.8
3,2,165000,69260.4
3,1,70000,6098
3,1,161200,20037.6
4,2,239000,54450
3,2,174900,14810.4
3,2,195000,23086.8
5,6,1100000,313632
3,1,249999,696960
4,2,190000,10890
3,2,249900,100188
3,2,135900,13939.2
3,2,165000,11761.2
3,2,219900,43560
3,2,225000,19602
3,2,130000,14810.4
4,1,159900,14810.4
5,3,349900,2876
3,1,65500,7841
3,2,199219,34412.4
5,3,524900,139392
4,2,369900,2293
3,2,229900,10018.8
4,3,495000,144183.6
4,4,477700,11325.6
4,1,217000,44866.8
3,2,159900,10890
6,5,2850000,4468
4,2,308900,1768
1,1,315000,1100
4,3,349900,8712
4,3,649000,13939.2
3,3,294900,1065
4,3,454000,81457.2
4,2,475700,2806
5,3,499900,2932
4,3,599900,2128
5,3,634900,16117.2
3,2,329000,9148
3,2,199900,18730.8
4,3,449500,71002.8
4,2,260900,10454.4
4,3,479000,10890
3,2,249000,121968
3,2,184900,14810.4
3,2,379900,1660
3,2,550000,3539
5,4,1799000,60112.8
3,2,427250,2575
5,2,363900,2618
3,2,435880,2586
3,2,440750,2586
4,2,374250,2830
3,1,111000,436
3,1,59900,6098
3,1,129000,436
3,2,262000,1823
5,3,391090,2409
3,1,95000,1698
4,2,169900,1996
4,2,332400,1815
3,2,345400,2033
4,4,470489,13503.6
4,4,515340,13068
4,2,399900,2151
4,2,274400,1497
4,2,285400,1497
3,2,258400,1272
5,2,317900,2632
3,2,264400,1272
4,2,286395,1774
4,2,372900,2806
3,2,264900,1650
3,2,264900,1650
4,2,302900,1497
5,3,354900,2511
5,2,364900,2618
4,2,294900,1497
3,2,351900,2175
3,2,269900,1650
4,2,274900,1791
4,2,295364,1787
5,2,372300,2632
4,2,351986,2146
4,2,279900,1791
4,3,360650,2304
4,3,385580,2751
4,2,295364,1791
4,4,437853,3160
4,3,370900,2486
4,3,399899,2667
4,3,419900,2203
4,3,395706,2486
4,3,395706,2486
4,3,484999,2969
3,2,289900,1641
3,2,389900,1913
4,2,169900,130680
3,2,30000,16117.2
3,2,139000,10018.8
3,2,199900,18730.8
3,1,124900,121968
3,2,170000,21780
4,2,400000,41382
3,2,290000,7841
3,2,289900,16117.2
4,3,560000,16552.8
