Bedrooms,Bathrooms,Price,Areasqft
4,2,324900,1774
5,3,529390,2932
3,2,249400,1392
3,2,262400,1343
4,3,396300,2543
3,2,267400,1392
4,2,294400,1649
4,2,300400,1649
3,2,269900,1392
5,3,341900,2511
4,2,281900,1649
3,2,369900,2183
4,2,308901,1649
4,2,375900,2315
4,3,406400,2543
4,2,318900,1649
4,2,344900,1885
4,3,399900,2543
4,3,417900,2710
5,4,439900,2790
4,2,398400,2815
4,2,398800,2815
5,4,437900,2800
5,3,377500,2511
5,3,375900,2511
4,2,341800,2414
4,2,343500,2402
3,2,259900,47044.8
3,2,260000,26136
3,1,189000,18730.8
3,2,199900,10454.4
3,2,189000,1672
3,2,250000,9226
4,3,389000,26571.6
2,1,149900,1026
3,2,154900,14810.4
3,2,350000,16117.2
3,2,349900,17859.6
3,2,489000,6000
3,1,299900,21780
3,2,264400,1272
5,3,1900000,89298
4,2,283400,1497
3,2,257900,1272
4,2,252900,10454.4
3,2,699999,4268880
3,2,333760,1846
4,2,296900,1497
4,2,353000,2306
5,3,559900,9583
4,3,433622,2785
4,3,375480,2486
4,2,302476,2031
4,3,425722,2785
4,2,441250,2306
4,3,420722,2785
4,2,262900,7841
3,2,317710,1765
3,2,372970,1925
4,2,377390,1961
4,2,424860,2314
3,2,334900,2510
3,2,385000,11325.6
3,2,229000,1374
3,2,247500,10890
3,2,169900,10018.8
5,4,498900,14810.4
3,3,229000,200811.6
4,2,118500,91476
3,2,210000,653400
4,5,899900,44866.8
4,2,159000,7405
4,2,131500,1247
3,2,109000,37897.2
2,1,29900,16117.2
4,3,479900,12632.4
3,2,119900,130680
3,2,355000,2800
4,2,250000,10890
3,2,355000,43560
4,3,349900,14810.4
4,3,375000,11325.6
3,2,280000,3575
6,4,230265,26136
3,2,280000,22215.6
3,2,179900,871
3,2,249900,8276
3,2,540000,35283.6
3,2,249000,30492
5,2,350000,609840
5,5,369000,9583
6,5,787000,34848
4,3,517600,33105.6
2,1,59900,3485
5,3,495000,15246
3,2,125000,16117.2
5,4,899000,38332.8
3,2,259900,21780
3,2,240000,6098
4,2,279000,82764
3,2,149900,30492
5,2,198000,24829.2
3,1,149900,10454.4
3,2,159900,15246
3,2,209900,174240
3,1,80000,11761.2
3,1,129900,15681.6
3,2,159000,82764
3,1,79000,13068
4,2,224900,23958
2,1,53900,8276
3,2,156000,13503.6
2,1,89900,7405
4,3,199000,2464
3,1,139000,988
3,2,249900,10018.8
3,2,174900,10890
3,3,729900,213444
3,2,395000,426888
4,2,250000,3001
3,2,169900,18295.2
3,2,274900,21344.4
3,2,290000,6098
4,2,399900,2422
4,3,689900,13939.2
3,2,225000,8712
3,2,259900,21780
5,3,362000,12632.4
4,3,1795000,23522.4
3,3,555000,5706
3,2,505900,18295.2
3,2,283000,7405
3,4,658507,1507
3,2,450000,8712
4,2,780000,222156
4,4,950000,1981
3,2,385000,8712
3,2,524900,2708
4,3,695000,3087
4,3,729900,11761.2
3,2,530775,8276
4,3,633086,8276
3,2,160000,12632.4
2,1,59000,6970
4,2,378600,11325.6
5,4,414900,7841
4,3,657000,8276
3,1,115920,14810.4
4,2,319900,191228.4
4,3,492689,16988.4
3,2,189900,11761.2
4,2,190200,20037.6
3,2,343796,11761.2
3,3,849000,374180.4
3,2,248000,16988.4
4,2,307740,10454.4
4,2,400000,13503.6
3,2,336077,1412
3,2,272000,7420
3,2,339000,7841
2,2,2050000,2218
3,1,48999,8712
3,1,38900,20037.6
3,2,99999,129373.2
3,3,2575000,2582
3,1,305000,1648746
6,5,1100000,10018.8
5,4,899900,14374.8
5,3,424900,33105.6
4,3,376180,14374.8
4,3,370180,10454.4
3,3,1895000,1991
1,1,214900,555
1,1,214900,555
3,3,324900,436
4,3,1400000,583268.4
3,3,1735000,1826
3,2,210000,17859.6
1,1,875000,921
3,2,190000,16117.2
2,2,395000,392040
5,5,2950000,59677.2
3,3,695000,22215.6
5,4,864900,91911.6
4,2,374900,126759.6
6,6,1229000,222156
3,2,69900,26136
4,2,297000,2074
3,2,149000,16117.2
4,2,325000,15681.6
3,2,195000,1800
3,2,244000,27007.2
3,3,695000,187308
2,2,419000,12632.4
3,3,399000,87120
3,2,309900,5663
3,2,162000,12632.4
3,2,315000,43560
3,2,266000,1915
3,2,244900,32234.4
5,3,420000,6098
4,2,235000,1779
2,1,140000,9348
4,3,950500,261360
3,2,99900,26136
4,3,199950,16988.4
3,2,174900,4356
3,3,399000,2811
3,1,175000,20473.2
4,2,299900,54450
3,2,239500,18295.2
3,2,374900,217800
5,4,449900,13068
4,2,229900,27007.2
7,7,3900000,79279.2
3,2,242000,9148
3,2,133600,18730.8
3,2,199050,6098
2,1,83900,87120
3,2,189333,13068
5,3,299900,43560
5,3,329900,245678.4
5,2,219000,9148
2,2,169900,28314
3,2,220000,12196.8
3,2,67600,26136
2,1,20000,12196.8
3,2,329900,43560
4,2,239900,13939.2
3,2,175000,14810.4
3,2,250000,6970
4,2,475000,26136
3,1,65000,10890
4,3,450000,392040
3,2,205000,7935
3,3,420000,65340
4,3,440000,2722
2,1,249900,930
3,2,475000,10454.4
3,2,699900,34848
4,3,759999,1960200
3,3,594900,1734
6,4,725000,60548.4
4,4,1368185,265716
3,2,599900,11761.2
4,2,569900,10018.8
4,3,929000,10890
4,3,659900,2998
3,2,369900,4356
3,1,75000,6970
3,2,419000,22651.2
4,3,424900,17424
5,3,398800,6970
5,3,449900,10890
2,2,294900,871
3,2,267900,1497
5,3,899900,17859.6
4,3,374900,2661
3,3,629900,16117.2
3,1,115920,14810.4
3,2,315000,43560
3,2,309900,5663
3,2,162000,12632.4
4,2,235000,1779
4,2,575000,28314
2,2,290000,430808.4
3,2,105000,17859.6
3,2,99900,26136
3,2,210000,18295.2
4,3,499000,3197
4,3,199950,16988.4
3,2,174900,4356
3,1,175000,20473.2
3,3,399000,2811
3,2,175000,11761.2
3,2,229900,86248.8
3,2,239500,18295.2
5,3,499000,65340
3,2,374900,217800
3,2,1900000,8712
3,2,249900,1952
3,2,133600,18730.8
3,2,175000,10890
2,1,83900,87120
3,2,162150,14810.4
3,2,189333,13068
4,3,379900,20037.6
3,2,190000,21780
5,3,379000,21780
3,2,350000,23958
4,2,295000,265716
2,2,195000,23086.8
4,1,99950,52272
4,3,489000,261360
4,3,379900,100188
3,2,96000,12196.8
3,2,189900,54450
4,3,295000,39204
4,2,279900,1497
3,2,270400,1497
4,3,368327,2614
3,2,500190,2175
4,3,399220,2486
4,3,396276,2486
4,3,435070,2785
5,4,497976,3537
4,3,423017,2785
4,3,404958,2402
4,3,410911,2503
4,2,314400,1774
4,2,299900,1774
5,3,324975,2511
4,2,304900,2363
4,2,290400,1774
4,2,289900,1774
4,3,448010,2475
4,2,264900,1774
4,2,287595,1774
3,2,260400,1272
4,2,274900,1774
4,2,274900,1774
3,2,262400,1272
3,2,249400,1272
3,2,416700,2175
4,3,349900,2785
4,3,355170,2785
4,3,324900,2304
4,2,305300,2250
4,3,334900,2486
4,3,410142,2785
4,3,410142,2785
4,2,307125,2091
4,2,295364,1787
4,2,295364,1787
4,2,295364,1791
4,2,295364,1787
4,2,295364,1791
4,2,295364,1791
4,2,295364,1787
4,2,295364,1791
4,2,295364,1787
4,2,302476,2031
5,3,319900,2197
3,2,290284,1641
3,2,287284,1641
3,2,235000,14810.4
2,2,369900,11325.6
4,3,799000,958320
3,2,50000,28749.6
4,3,435000,2593
4,3,599900,2128
2,2,229900,21780
4,2,159900,209088
4,2,324000,19602
3,2,215000,60984
3,2,136700,13939.2
3,1,105500,43124.4
4,3,550000,178596
4,3,639900,17859.6
4,3,640000,95832
3,2,65000,1600
3,2,282500,30056.4
3,2,152900,130680
3,1,25000,26136
5,3,450000,435600
3,2,332500,74923.2
4,2,343500,14374.8
3,2,295000,10018.8
3,2,115000,48787.2
4,3,279900,14374.8
4,3,2395000,747925.2
4,2,310000,43560
3,3,399900,219106.8
4,2,219000,87120
4,3,479900,23958
2,2,119900,20037.6
5,4,480000,17859.6
4,2,224900,15681.6
3,2,175000,21780
4,4,250000,108900
2,2,167000,1742
4,2,124900,21344.4
5,4,925000,9583
2,2,139500,1456
3,2,175900,97138.8
5,6,1475000,36590.4
3,2,134900,18730.8
3,2,429900,152460
4,3,729000,19602
4,2,1599000,29620.8
2,1,265000,43560
3,2,312000,904741.2
3,2,165000,14810.4
3,2,150000,65340
5,4,199900,20908.8
3,2,659700,28314
5,2,275000,295772.4
4,2,364900,19166.4
3,2,279900,10890
3,2,204900,43560
5,4,580000,213444
2,2,350000,174240
3,2,49500,1200
3,2,329900,383328
5,3,799900,87120
3,2,279900,34848
4,2,425900,16552.8
3,2,315000,19166.4
3,2,225000,25264.8
2,1,34900,18295.2
3,2,80000,37461.6
3,2,249900,1428
4,2,299900,17859.6
3,1,359000,6970
3,2,208950,82764
5,3,965000,1843894.8
3,2,400000,10454.4
3,2,329900,7841
4,2,297000,11325.6
2,2,483483,6534
4,3,353230,14374.8
4,3,1089000,63597.6
4,3,439900,2612
2,1,117000,87120
4,3,459900,15246
3,2,239900,1494
3,2,385000,39639.6
3,2,1,25700.4
3,3,329900,78408
4,3,340105,10454.4
5,4,355500,18295.2
3,3,200000,17424
3,1,39000,39204
4,3,399000,10890
4,3,920000,653400
4,3,920000,653400
3,1,135000,6970
4,3,969000,130680
4,3,559900,14810.4
4,3,399455,2785
4,4,1095000,130680
3,2,265000,10018.8
3,2,334900,2270
5,2,260000,13068
4,3,477214,2486
4,3,497396,2785
2,2,419000,12632.4
2,2,325000,21780
3,2,215000,30492
3,2,254900,1650
4,3,595000,16117.2
4,2,284900,2037
4,2,375600,2315
5,3,353400,2511
4,3,311900,2108
4,2,296381,2250
4,3,329870,2304
4,2,360599,2682
4,2,391999,2568
5,3,698983,3722
7,4,705287,4088
5,3,720602,4291
4,2,317900,2306
4,2,295364,1791
4,2,264900,1791
4,2,303400,1774
4,2,295364,1787
4,2,295364,1787
5,2,379700,2632
5,2,379700,2632
5,2,381800,2632
4,2,549390,3217
4,2,394900,2815
4,2,395400,2815
3,2,99900,10454.4
4,3,457738,2486
4,2,276884,1915
3,2,429400,2619
3,2,429045,2619
3,2,438400,2619
4,3,485792,2912
3,2,550681,1811
3,2,299900,250905.6
3,3,299900,7841
3,2,380000,1943
4,2,525000,217800
3,2,240240,1355
3,2,223380,1147
2,2,475000,992
4,3,908574,12196.8
4,2,313610,2495
4,2,269830,1852
3,2,259900,1650
4,2,254970,1613
1,1,429900,678
3,2,239900,40075.2
4,2,308400,2174
3,2,379900,435600
3,2,115000,13068
3,2,230000,1089000
3,2,249900,5400
3,3,359900,2178
2,2,319900,1238
2,2,319900,4356
4,3,269900,21344.4
4,2,284900,16552.8
2,2,319900,4356
3,1,152900,95832
3,2,368900,1846
4,2,306900,1497
4,2,274900,1791
4,3,395220,2486
4,3,400706,2486
4,3,430722,2785
4,3,420722,2785
4,2,286349,2047
4,3,355400,2117
4,2,326900,1835
4,2,334900,1948
4,2,297981,2250
4,2,302476,2031
4,2,302476,2031
4,3,381230,2304
4,3,387428,2304
4,3,383428,2304
4,3,383428,2304
3,2,370510,1925
4,2,357230,1815
4,3,325459,2058
4,2,307400,1774
4,2,299900,20037.6
4,3,485900,2855
4,3,483471,3172
3,2,325730,1683
4,3,367730,2108
3,2,355900,2033
4,2,302125,2547
3,2,327810,1566
3,1,55000,16988.4
3,1,65000,13939.2
3,2,198900,1430
1,1,59500,14374.8
3,2,194900,1440
3,2,214900,4356
3,2,185000,9583
2,1,142400,6098
5,4,450000,500940
2,1,65000,11325.6
3,2,375000,22215.6
2,2,230000,1854
3,2,171500,1395
3,2,369900,522720
3,2,299000,30927.6
3,2,270000,1858
4,2,467500,66211.2
3,2,559000,1625
4,3,762900,16988.4
3,4,661068,1507
1,1,249900,420
4,2,311740,10454.4
4,3,573892,13939.2
4,4,459959,3405
4,2,273124,1387
4,2,331800,2175
6,3,609226,4286
4,2,278309,1915
3,2,289900,1641
4,3,399000,4487
3,2,327810,1566
3,2,289900,1814
4,2,398235,2120
4,3,739900,3028
5,3,471882,3076
4,3,477214,2486
5,3,501982,3113
3,3,574900,1616
3,3,574900,1616
3,3,574900,1616
4,1,159900,62290.8
4,2,159900,43560
4,2,260000,21780
4,2,289900,2047
4,2,229900,33976.8
3,2,76500,10018.8
4,3,227500,14810.4
3,2,295000,23958
3,1,97500,1044
3,3,369900,163350
2,1,135000,10890
3,2,300000,7405
3,2,279900,10890
3,2,319000,10890
3,2,221520,5968
4,4,495000,3200
4,3,449900,12196.8
3,2,329900,1648
2,2,186900,1040
4,3,425000,6970
3,2,459900,7405
5,4,624900,7841
3,2,242610,1355
5,4,925000,9583
4,2,377390,1961
4,2,391025,2120
4,2,390035,2120
3,2,135000,13068
5,2,69000,24393.6
3,1,149999,7627
3,2,329900,383328
2,2,225000,7514
3,2,199000,15681.6
3,2,229000,65340
4,2,169000,14374.8
4,3,340000,21780
4,1,165200,1913
3,1,225000,10454.4
4,2,299000,21780
5,3,399000,3323
3,2,275000,25700.4
3,2,449900,1742
4,2,319000,2099
4,3,729000,19602
3,2,650000,1001880
3,2,365000,7841
3,2,219900,871
3,3,369900,2718
3,2,339900,7405
4,2,699900,43560
5,3,333400,2511
4,2,293400,1774
4,2,280400,1497
5,4,2300000,71874
3,2,429000,8276
4,3,625000,35283.6
4,3,797000,1001880
4,3,392659,2751
4,4,449000,2853
5,3,445999,3132
3,2,163500,13939.2
4,2,60000,125888.4
5,2,199900,68389.2
3,2,235000,19602
3,2,175000,12196.8
3,2,200000,15681.6
3,2,235000,19166.4
3,1,164200,14374.8
4,2,301400,1774
3,3,295000,1970
4,2,250270,7871
3,2,344500,15246
4,3,519900,130244.4
3,2,279900,39204
5,3,549000,42253.2
3,2,349900,30492
3,2,299500,1516
4,2,599900,187308
5,5,899900,17424
5,4,1125000,14810.4
4,3,369900,2785
3,2,1215000,11761200
3,2,259900,1650
4,2,269900,1791
4,2,339900,2306
4,2,353000,2306
4,2,362900,2516
4,3,351650,2304
4,3,346900,2304
4,3,346900,2304
4,2,294900,2037
4,2,271525,1787
4,3,394200,2785
4,3,394900,2785
4,3,569900,13068
4,2,300000,2250
4,2,325252,1835
4,3,348650,2304
4,3,352900,2486
4,2,305230,1884
3,2,650000,8276
3,3,899900,15681.6
3,3,209900,43560
4,2,369900,2293
4,2,449900,92782.8
3,2,105000,8442
4,3,249900,261360
4,2,164500,87120
2,1,150000,32670
3,2,299900,7405
5,3,834999,9583
4,3,769900,115869.6
5,4,535000,12196.8
3,2,649700,1034
2,1,139900,10018.8
8,4,674900,14810.4
3,2,179900,609840
3,2,224900,35283.6
4,1,142000,21344.4
4,2,406999,21344.4
3,2,99900,126324
3,2,159900,87120
4,2,165000,11325.6
4,2,455000,16552.8
3,2,800000,1411344
3,1,120000,28749.6
2,2,119900,435600
3,2,268270,4356
4,2,765000,1228392
3,2,380000,10890
4,3,285000,4792
5,1,3600000,50311800
3,2,400000,871200
3,2,59000,15681.6
4,2,274000,13068
4,4,985000,65340
4,2,339000,21780
3,1,135000,43560
7,4,705287,63162
3,1,82500,43560
3,1,57500,32234.4
3,2,162500,43560
3,2,279900,20037.6
3,2,99000,23522.4
2,1,145000,37461.6
2,1,130000,165528
3,1,94900,6098
3,2,220000,43560
2,1,279000,78408
3,1,179000,412077.6
4,2,375000,326700
3,2,249900,1565
3,2,187000,1742
2,2,299000,9148
4,2,389900,7841
4,3,399900,2342
2,2,273900,1843
5,3,769000,5433
4,2,306900,16117.2
3,2,269500,1479
5,3,413000,9583
3,2,279900,10890
4,3,894980,16117.2
3,2,270000,1615
5,3,1232000,234352.8
4,3,899000,42253.2
1,6,1790000,4268
4,2,319990,1815
4,3,349990,2117
4,3,349990,2117
2,2,319900,1344
4,2,323990,1815
4,2,322490,1815
4,2,407065,1954
3,2,327810,1566
3,2,327810,1566
5,3,471882,3113
5,5,2300000,3298
5,3,501982,3113
4,2,325000,9272
4,3,549950,13068
5,4,575000,21780
5,2,98000,19166.4
5,3,389000,20473.2
3,2,18900,7710
3,2,365000,15681.6
4,2,539900,3039
3,2,379900,108900
2,2,225000,1228
3,2,149999,17859.6
3,2,248000,4792
3,1,135000,13503.6
3,2,160000,65340
4,4,858900,298386
3,3,899900,15681.6
5,3,649900,2990
4,3,489000,26136
5,5,595000,21780
3,2,169900,10890
3,3,209900,43560
4,4,648000,51400.8
3,4,616000,470448
4,2,449900,92782.8
3,2,105000,8442
4,3,249900,261360
4,3,339000,16552.8
4,3,725000,13068
2,1,150000,32670
2,1,139900,10018.8
4,3,769900,115869.6
3,2,116000,65340
4,3,474900,2908
3,2,385000,7405
3,2,299900,7405
3,3,649900,7841
3,2,179900,609840
4,1,142000,21344.4
4,3,320000,141134.4
4,2,369000,14374.8
2,2,147000,997
4,3,379000,2700
4,3,539905,2539
4,1,49900,7405
6,4,897000,225640.8
6,4,409900,74487.6
2,1,30000,19602
6,5,1299900,36154.8
5,4,1100000,17859.6
4,3,550000,23086.8
3,2,229900,1319
3,2,440000,960062.4
3,2,495000,1377367.2
2,1,70000,43560
2,2,199900,165528
7,4,960000,28314
4,2,395000,15681.6
5,4,899900,14374.8
5,4,518000,18730.8
3,2,689000,56628
3,1,69900,15681.6
3,2,177900,156816
3,2,339000,31363.2
5,2,374000,35719.2
3,3,350000,2280
4,3,499000,16552.8
3,1,174900,18295.2
2,1,29900,23522.4
3,2,135000,29185.2
4,4,550000,57934.8
3,2,299900,16988.4
2,1,329900,402930
3,2,550000,56192.4
2,1,89900,50529.6
2,2,259000,1011
4,2,569000,129808.8
4,3,350000,17424
4,2,82900,15681.6
4,2,939900,44866.8
3,2,499500,150717.6
4,2,220240,2496
4,3,649900,141570
4,3,750000,30492
3,2,339900,1971
4,3,388063,2322
4,4,477700,11325.6
3,2,260000,1960
4,2,61000,6970
4,3,469000,33541.2
3,1,119900,21780
4,6,1227000,827640
5,4,1200000,3739
6,3,225000,871200
3,2,409900,14810.4
3,2,115000,4792
3,2,260000,14810.4
2,1,64900,46173.6
5,4,399900,4260
5,4,559000,3829
5,4,599900,12196.8
2,2,225000,20473.2
3,2,459000,22215.6
4,3,384900,13503.6
2,1,65000,19166.4
4,2,409900,43560
4,2,288000,21780
3,2,139000,11761.2
5,5,2850000,114562.8
5,3,199000,29185.2
3,2,259000,5227
5,3,869000,1306800
4,3,599000,4117
2,2,299900,247856.4
2,1,59000,56628
3,2,99900,58370.4
4,3,229900,41817.6
3,2,115000,40510.8
3,2,279900,18295.2
2,1,49500,8276
4,2,259900,23086.8
4,2,395000,36590.4
3,2,359900,10018.8
2,2,399000,1522
3,2,549000,10454.4
3,3,273000,1424
3,2,339900,28314
3,2,349900,2270
3,3,329900,1370
3,2,699000,5227
1,1,568000,800
4,3,509900,17859.6
3,2,389999,11761.2
3,2,364799,12196.8
4,3,465299,14374.8
4,2,403699,11325.6
5,4,475099,17859.6
3,2,269900,34412.4
3,2,270000,28749.6
4,3,699900,287496
5,3,1250000,21344.4
5,4,399900,32670
4,2,360000,2546
3,2,199900,8276
3,2,285000,17424
2,1,65000,19166.4
4,2,159900,348480
3,2,174900,14810.4
2,2,400000,1167408
4,4,1249000,553212
3,1,65000,21780
5,3,499900,19602
3,3,199900,246985.2
3,2,149900,454330.8
3,3,339000,9583
4,3,745000,26571.6
3,2,69900,14810.4
3,2,299900,9583
3,2,98000,100188
4,3,474900,19602
4,2,289900,91476
4,3,284900,112820.4
3,3,589900,5227
3,3,424900,85813.2
3,2,199900,13939.2
3,3,225000,12196.8
3,2,149900,27007.2
3,2,589997,38332.8
2,1,79900,40510.8
4,2,325000,1958
4,3,249000,113256
3,3,249900,135036
2,3,153000,104979.6
1,2,124900,90604.8
3,2,344900,21780
4,3,522390,54885.6
3,3,1250000,46609.2
3,2,279900,33976.8
3,2,200000,1954
4,2,99000,14374.8
5,3,145000,14810.4
5,3,530000,16117.2
6,3,269000,95832
3,2,225000,31798.8
3,2,275000,24829.2
3,2,139900,10890
4,2,289900,1961
2,2,140000,8276
6,7,4500000,1562497.2
5,2,574900,3523
4,2,299900,2062
4,2,305000,1752
3,2,180000,10454.4
4,2,145000,20037.6
3,2,259900,14374.8
3,1,65000,7405
4,3,269900,448668
2,2,389900,960
3,1,114000,348480
3,2,179000,16117.2
5,3,389000,20473.2
5,4,575000,21780
