Bedrooms,Bathrooms,Price,Areasqft
5,2,98000,19166.4
3,1,75800,747
4,3,549950,13068
4,2,325000,9272
4,2,180000,20908.8
4,2,539900,3039
3,2,379900,108900
2,2,225000,1228
3,2,149999,17859.6
4,3,224500,228690
3,2,248000,4792
4,4,858900,298386
5,2,589000,18730.8
5,5,595000,21780
5,4,40000,47044.8
4,3,210000,31798.8
3,1,169900,19166.4
3,2,230000,41817.6
3,2,225000,15246
3,2,245000,23086.8
2,1,40000,938
4,2,345000,23958
3,2,204900,11325.6
2,1,259000,19602
3,1,100000,8085
2,2,369900,11325.6
3,3,375000,18730.8
3,2,219900,7305
3,2,209900,1452
3,2,299900,10890
2,2,135500,1050
3,2,345000,1307
3,2,262645,1740
3,1,274000,1981
4,2,371131,2250
2,2,249000,1236
5,4,483850,13068
3,3,795000,1531
4,2,286349,2047
4,2,286349,2047
4,3,383880,2104
2,2,899000,1368
4,3,457738,2486
4,3,512568,2785
4,2,337270,1954
4,2,295364,1787
4,2,344160,2022
3,2,351430,1696
3,2,368050,1765
3,2,301600,1656
3,2,322900,1848
3,2,316975,1771
4,2,278309,1915
4,3,433700,2332
4,3,450000,60984
3,2,195000,10454.4
3,1,144500,12632.4
2,1,129000,10018.8
5,3,71299,25264.8
3,2,265000,8712
3,2,249000,8146
3,2,169900,30492
3,2,439900,2451
3,2,169990,12632.4
3,2,35000,7405
4,2,295364,1787
3,2,369000,36154.8
3,2,210000,13068
3,2,254900,20908.8
4,2,249900,296643.6
4,2,399000,77536.8
3,2,250000,8500
5,4,486850,13068
3,1,120000,9296
3,2,750000,5227
2,1,85000,23958
3,2,337938,7841
6,3,570000,33105.6
4,2,247000,54450
3,2,155000,11761.2
3,1,63000,16552.8
4,2,289900,10018.8
4,3,494900,23086.8
4,3,539900,2845
3,2,135000,18295.2
3,2,129000,25700.4
4,4,350000,225640.8
4,3,425000,16552.8
4,5,1690000,6000
5,3,499900,77101.2
3,1,50000,44431.2
3,3,331900,222156
5,3,399900,9148
3,2,195000,15246
3,1,144900,1027
3,1,179900,160736.4
3,1,119900,9143
3,2,79900,5171
4,2,305000,19166.4
3,2,119900,6534
4,2,275000,25264.8
3,2,157900,20037.6
3,1,175000,43560
4,2,289900,10454.4
3,1,140000,11761.2
4,3,389900,23086.8
3,2,299000,16988.4
3,1,229900,9583
2,1,35000,9549
4,3,350000,34848
4,3,479900,23958
4,2,395900,51400.8
3,1,89500,13068
3,2,899000,15681.6
4,3,359900,18730.8
2,1,59900,10018.8
5,3,879900,348480
3,2,347900,15246
2,2,289900,1486
2,2,775000,1602
3,2,274850,5227
4,3,569000,12632.4
3,2,785000,1392
4,2,277150,1820
4,3,474900,2536
3,2,429900,11761.2
3,2,429900,10890
4,3,484900,7252
4,3,849900,13939.2
3,2,199999,43560
4,2,174900,21344.4
3,2,159900,152460
2,2,237000,50529.6
3,2,140000,77101.2
5,4,479900,350222.4
4,4,394000,17859.6
2,2,198000,6543
2,1,115000,2614
3,3,229900,14374.8
5,4,1595000,43560
4,2,279900,32670
2,1,55000,1357
4,3,249900,15246
3,2,225000,8712
4,3,517000,16552.8
4,4,235000,1877
2,1,125000,1219
2,2,189900,950
4,2,965000,853776
3,2,220000,1300
3,3,1250000,46609.2
3,2,150000,240
4,3,749500,5220
4,3,449900,9148
3,2,324900,7841
4,4,934900,28314
2,1,299000,1025
3,2,277850,6098
4,2,349900,13068
3,3,1079000,2102
3,2,268270,4356
3,3,999000,30927.6
3,2,221120,4356
4,3,484900,9148
3,2,245570,4356
4,2,474900,2432
4,3,484900,2497
3,2,327810,7841
4,4,985000,65340
3,2,189000,540
3,1,135000,43560
3,2,285000,81457.2
3,2,59000,15681.6
5,1,3600000,50311800
3,2,400000,871200
4,2,339000,21780
5,4,339900,3500
4,2,338000,31363.2
5,3,825000,455637.6
7,4,705287,63162
3,2,175000,114127.2
3,2,169900,489178.8
4,2,950000,6141960
4,2,125000,15246
3,2,899900,130680
3,2,207000,4356
3,3,469900,22215.6
3,2,219900,43560
4,2,390000,20037.6
3,2,224900,1308
2,2,649000,871200
3,2,145000,174240
2,2,224900,5112
3,2,210000,24829.2
2,1,79900,1250
4,5,849900,61855.2
4,3,285000,3000
2,2,489900,216928.8
3,1,169900,43560
5,5,6000000,80586
3,2,364900,2359
3,2,185000,20037.6
5,4,569000,41382
3,2,128000,7492
3,3,355000,15246
3,2,174900,26136
3,2,199900,1723
3,2,190000,14374.8
2,1,119900,10018.8
4,2,299900,1846
3,1,131000,7405
2,1,109200,7405
3,2,309900,1796
3,2,200000,24393.6
3,1,119000,10454.4
4,3,399455,2785
4,3,349900,2785
4,2,339900,2306
4,2,284595,1791
4,3,324900,2304
4,3,324900,2304
4,2,294900,2037
3,2,264900,1650
3,2,257900,1650
3,2,269900,1650
4,2,284900,2037
4,2,264900,1791
3,2,254900,1650
4,2,279900,1791
4,2,362900,2516
5,2,320000,55321.2
3,2,254985,21780
4,2,264900,1791
4,2,279900,1791
4,3,365400,2495
4,2,264900,1791
4,3,337900,2486
4,3,381900,2785
4,2,302117,2547
5,3,467382,3076
5,3,471882,3113
4,2,289000,130680
3,2,199900,13939.2
2,1,129000,28314
3,2,164900,101494.8
3,2,215000,1216
3,2,235000,13939.2
5,3,255000,32670
3,1,110000,8211
4,2,155000,6098
4,2,219900,19166.4
3,2,169900,43560
4,3,1,5500
4,2,179900,43560
3,2,349900,100188
3,2,1750000,3571920
4,3,320000,13503.6
2,1,175000,8712
4,4,1399000,30492
5,2,315395,2618
3,2,81900,1200
5,3,320395,2511
7,7,3900000,79279.2
4,2,997500,20037.6
3,2,350000,22215.6
2,2,189500,1010
3,2,285057,1620
4,2,298400,1846
5,3,975000,11325.6
4,3,360750,2117
3,2,649000,1742
2,2,572000,1042
4,2,629000,1804
4,3,359900,2496
4,3,599000,4117
2,1,66500,7841
3,2,339000,1837
2,1,59000,56628
2,2,299900,247856.4
2,2,129000,64468.8
4,2,379000,21780
3,2,159900,22215.6
4,3,319000,15246
2,2,110000,14810.4
3,1,30000,4792
4,3,349900,784080
3,2,99900,11761.2
6,2,624900,20908.8
5,1,399000,344124
3,1,334900,156816
2,1,64900,19166.4
3,2,267000,23522.4
3,1,245000,14810.4
2,2,325000,227383.2
3,2,246700,15246
4,2,300000,69696
3,2,145000,15246
3,2,475000,15246
6,3,385000,25700.4
3,2,99900,9148
2,2,498000,2275
3,2,339900,2302
3,1,154900,1425
3,2,319900,14810.4
3,2,299000,43124.4
4,2,270250,7841
4,2,245000,11761.2
1,1,169900,474804
3,3,339000,27442.8
3,2,226900,20037.6
3,2,111000,19602
4,2,65900,1563
2,1,29700,12196.8
3,2,235000,43560
4,3,775000,50094
2,1,144900,17859.6
3,1,100000,6970
2,1,229900,60112.8
3,1,120000,1131
4,3,375000,158558.4
3,1,124134,8555
3,2,339000,26136
2,1,44900,7405
2,1,124900,14810.4
3,2,235000,6970
4,3,199000,5900
4,1,179000,15246
4,4,799750,19602
5,3,499000,44866.8
5,3,420000,6098
4,3,550000,20037.6
4,3,341857,9300
4,3,429900,11325.6
4,3,420900,11761.2
4,3,457122,2304
3,1,99990,352836
5,4,2950000,78408
4,2,399000,64904.4
4,2,220000,20473.2
4,2,60000,125888.4
5,2,339000,27007.2
4,3,669900,25264.8
3,2,74000,14374.8
4,3,351252,2265
3,2,259900,1583
3,2,279000,1419
5,3,449900,39639.6
2,1,10000,33105.6
4,3,399000,217800
3,3,925000,2484
3,2,274950,10890
3,2,225000,15246
4,2,265000,27878.4
4,3,406620,3000
4,2,220000,17859.6
5,4,1795000,33541.2
4,3,429900,9148
2,1,69900,87120
5,4,420000,8712
3,2,485000,166834.8
3,2,325000,10454.4
4,3,360000,3374
3,2,249000,4356
5,4,799000,143748
4,2,74900,13068
4,2,209900,19166.4
3,2,88500,79279.2
4,2,389900,10890
3,2,299900,2283
5,4,950000,17424
4,3,400000,47480.4
4,2,385333,13068
4,2,429900,256568.4
3,2,17000,41382
5,4,4500000,217800
6,5,1475000,1568160
3,2,115900,43560
4,3,279850,10018.8
3,2,169000,10454.4
2,2,160000,230868
4,3,299850,5053
3,2,219900,26136
3,1,144000,20037.6
5,4,599000,435600
3,1,169900,46173.6
3,1,30000,8276
3,1,100000,10890
3,1,79900,15246
4,2,275000,31798.8
3,1,164900,32234.4
5,4,472500,14810.4
4,2,249900,18730.8
5,2,370000,2708
4,2,485000,15681.6
3,2,279900,6098
3,3,349000,16552.8
3,2,224900,12196.8
4,2,839900,23522.4
4,3,289850,6534
4,3,289850,5227
5,6,1250000,54885.6
5,3,449900,11761.2
3,2,345000,6875
3,1,249900,1655280
3,2,337938,7841
4,3,497396,2785
4,3,497396,2785
3,2,30000,13503.6
3,2,175000,49222.8
4,2,78000,13068
5,3,275000,217800
3,1,135000,16552.8
3,2,196900,13068
3,1,115000,10454.4
4,2,210000,10454.4
4,2,210000,10454.4
3,2,259900,11325.6
3,1,109900,9583
3,2,259900,21344.4
4,2,170000,19602
3,2,210000,1332
3,2,234000,29620.8
3,2,299900,11761.2
4,2,225000,21344.4
3,3,270000,21780
3,2,249000,18730.8
4,3,396900,40510.8
4,3,410000,21780
2,1,359000,872506.8
4,2,319000,6970
5,3,353250,2511
3,2,379900,1881
3,2,369900,21780
2,1,1,6250
4,2,319900,2117
3,2,246180,5663
4,4,799900,94089.6
3,2,219530,5663
3,2,221290,5663
4,3,1215000,130680
6,3,420000,13503.6
3,2,379220,10890
3,2,260000,8276
3,3,1265000,2102
4,2,263510,7841
4,3,457122,2304
3,2,359900,12196.8
4,2,349900,11325.6
3,2,265000,14810.4
2,2,435000,164221.2
2,1,80000,13068
3,1,79900,7841
4,3,477214,2486
2,2,129500,112384.8
5,2,296395,2618
4,2,394675,2250
2,2,199900,27007.2
3,2,225100,5663
2,2,385000,1287
3,2,279900,2175
8,4,674900,14810.4
4,2,289900,1774
2,1,119900,39204
3,1,129900,7841
3,1,120000,29185.2
2,1,83500,12632.4
5,3,235000,21780
2,2,340000,735
3,1,65000,6098
3,1,115135,11325.6
4,2,199900,43560
4,2,367900,2117
4,2,339900,2117
3,1,69900,7405
3,3,1415000,1770
3,2,284250,9148
4,2,274000,13068
4,2,290000,13939.2
4,3,146000,2382
2,2,124900,23958
4,2,261400,5663
3,2,279000,27878.4
3,2,195000,11761.2
4,2,237200,6534
4,2,341885,2191
2,2,909999,34848
4,3,408368,2495
3,3,275000,29620.8
5,4,1300000,6416
3,2,228745,6098
3,3,349000,27007.2
3,2,287620,6098
3,3,639000,2988
4,2,263400,5663
3,2,150000,29620.8
4,2,354500,2350
4,2,258400,5663
3,1,229000,16988.4
2,2,309902,1237
2,2,339362,1237
4,2,326900,8276
3,2,360720,1237
3,2,276260,5663
4,3,359900,15246
4,3,639900,2775
4,3,535000,10454.4
2,1,45000,1621
5,3,484900,27878.4
3,1,150000,1272
4,2,270250,7841
3,3,328685,10018.8
3,2,239900,1615
3,2,279500,27878.4
4,2,274900,19602
7,7,2800000,5169
4,2,285000,87120
4,2,105000,149410.8
2,2,129000,64468.8
5,4,519900,6534
2,2,129000,64468.8
3,2,349900,60984
3,2,69900,26136
5,3,459900,101059.2
2,2,379000,1940
3,2,135000,23522.4
3,2,129000,45738
5,3,459900,101059.2
3,2,85000,9148
4,3,449000,17424
3,1,159000,10890
4,3,548500,8712
3,2,217500,19602
2,1,137147,47916
4,2,379900,18295.2
2,2,565000,1236
3,2,259900,1980
3,2,334000,27007.2
3,1,109900,850
4,2,199950,19602
3,2,225000,1504
4,2,124900,14810.4
4,2,249900,1387
3,2,329900,32670
2,2,150000,17424
5,3,529900,25264.8
3,2,63500,40075.2
4,2,237900,15246
3,2,135000,37461.6
1,1,345000,994
4,2,265900,1497
2,1,169000,43560
3,2,375000,1945
3,2,175000,11761.2
2,2,575000,18295.2
3,2,199900,1723
3,1,40000,10454.4
2,1,215900,56628
3,2,260000,11325.6
4,2,569900,27442.8
3,2,129500,39204
4,2,544900,2815
2,1,69000,7135
4,3,477555,2377
4,3,699900,287496
5,4,929000,32670
3,2,625000,8276
3,2,262640,56628
2,2,125000,43560
3,1,109900,19166.4
3,1,124500,14374.8
3,2,129900,25700.4
3,1,49500,20037.6
3,2,85000,11761.2
3,2,242980,5663
2,1,132900,15246
3,2,235000,40075.2
3,2,244000,6970
4,2,279900,435600
7,4,374900,37461.6
3,1,115000,18730.8
3,1,165000,28314
4,2,209900,16117.2
2,2,165000,1400
4,2,210000,26136
5,4,399900,4260
4,3,559000,240451.2
4,3,340000,13068
2,2,435000,1216
2,1,134900,1056
2,1,289900,1224
4,2,499900,65340
3,2,341900,8712
3,2,799900,86684.4
4,2,344500,10890
4,2,345000,14374.8
3,2,334900,8276
3,3,715000,2200
3,2,267903,21780
3,2,419000,108900
3,2,419000,108900
4,2,286110,21780
3,2,449900,1692
2,2,599000,1236
4,2,1250000,21344.4
4,2,260000,1837
3,2,231540,4356
3,2,245000,8712
3,2,237360,4356
3,2,290000,16117.2
3,2,239000,13068
4,3,239000,21780
2,2,199900,1384
3,2,115000,127630.8
3,3,199000,435600
4,2,429000,29620.8
3,1,115000,10890
3,2,239000,1527
3,2,185000,1195
4,2,424850,20037.6
5,4,649000,34412.4
5,3,174900,827640
3,2,235000,74052
3,2,248900,10018.8
4,3,395000,217800
3,2,224900,36154.8
3,2,130900,1412
3,2,194900,21780
3,2,179900,871
1,1,395000,436
4,4,724900,23522.4
3,2,1075000,31798.8
3,1,94900,16988.4
3,2,259900,1497
2,2,325000,1239
4,3,325000,44431.2
3,1,84900,7405
4,2,290750,2037
4,2,269900,1791
3,2,259900,1650
4,2,269900,1791
3,2,259900,1650
3,2,325000,15246
4,2,272808,1791
3,2,170000,18730.8
2,2,179000,579348
3,2,169000,18730.8
2,2,170000,94089.6
3,1,60000,19602
2,1,139900,22215.6
3,2,264600,6534
3,2,299900,8712
2,1,149900,27007.2
3,2,224900,1308
2,1,59900,7405
3,1,71000,6534
5,3,409900,11761.2
4,2,294900,1774
3,2,364000,18295.2
4,2,329900,1774
5,4,535000,12196.8
4,3,483000,8712
3,2,329000,20908.8
3,2,259400,1343
4,2,345900,9583
4,2,279280,1791
4,4,3900000,4756
5,3,341900,2511
4,3,390900,2785
5,4,1750000,2555
4,2,369900,2572
3,2,352300,1887
4,2,359230,1815
3,2,371880,2033
4,3,374900,2273
3,2,179900,21780
3,2,574000,3136320
4,3,399899,2667
4,3,457738,2486
2,2,789900,21780
5,3,445999,3132
4,2,441250,2306
4,2,286395,1774
4,2,299900,1774
4,4,524900,39204
5,2,342400,2618
3,2,337680,2033
4,3,284900,1964
6,3,412396,3144
4,2,359900,2572
4,3,356460,2117
3,3,375000,2718
3,3,374900,2718
4,3,389990,2907
3,2,153900,43560
3,3,769000,4871
4,3,349990,2117
4,2,353000,2306
3,1,75000,39204
4,2,362900,2516
4,3,374900,2661
4,2,362900,2516
4,2,353000,2306
4,3,344990,2117
4,2,328725,2180
3,2,269848,39204
4,3,336860,2108
3,3,309118,2326
4,2,286395,1774
3,2,299900,1740
4,2,357432,2572
4,3,339035,2108
5,4,699900,8276
5,3,325000,14374.8
3,1,99900,103237.2
2,2,55000,30492
3,2,265000,8276
2,2,139999,1066
5,3,279900,24393.6
3,2,299000,43995.6
1,1,89900,720
3,2,210000,36590.4
3,2,298000,1618
3,2,264900,7405
5,3,495000,15246
4,3,252000,14810.4
3,2,235000,7405
3,2,98000,100188
3,2,296900,6098
3,2,255000,21344.4
4,2,572500,10454.4
3,2,236000,21780
4,3,499000,16552.8
3,2,490000,1260
4,2,339100,1774
2,2,340000,2614
4,3,775000,87991.2
4,3,555228,2526
4,2,293975,2018
3,2,250000,21780
3,2,119900,1842
2,1,42500,15681.6
3,1,145000,45738
2,1,275000,43560
4,2,115000,16117.2
3,2,189900,10454.4
3,2,134000,8756
5,4,619900,27878.4
3,2,284900,9148
3,2,179900,1196
3,2,220000,1782
5,3,459900,29620.8
4,3,459000,23958
2,2,216000,436
3,2,331704,2035
3,2,268500,1926
3,2,399900,228690
1,1,214900,555
5,4,1089689,4350
4,3,666303,12196.8
3,2,149900,27007.2
3,2,225000,17424
2,2,215000,74052
3,1,95000,16988.4
2,1,129900,43560
3,2,95500,1014
2,1,139900,9148
2,1,49900,6098
2,1,35000,3485
3,2,119900,216057.6
4,2,274900,14810.4
3,2,275000,20037.6
4,2,229700,2138
4,2,290000,18730.8
2,1,259900,19166.4
3,2,319900,7841
4,4,569000,16552.8
3,2,259000,10018.8
4,2,210000,10454.4
4,2,325000,9272
2,2,480000,871
5,5,790000,16117.2
3,2,307000,2215
4,2,318900,1815
5,3,672124,3942
2,2,79900,10454.4
4,2,599900,187308
4,3,584900,3490
4,2,348000,12632.4
3,2,234900,44431.2
2,2,159900,34848
4,3,381900,2785
3,2,269900,47916
4,3,619900,3710
4,4,599900,3580
4,3,869999,3248
4,3,904999,3149
3,3,775000,1321
4,2,499900,2784
4,3,590900,3490
3,2,249900,4356
4,2,292500,13068
4,2,700000,37026
4,2,143000,12632.4
3,2,275000,27007.2
3,1,154900,82764
2,2,209000,130680
5,4,698999,3489
3,2,50000,1492
3,1,85000,13068
3,1,149900,67953.6
3,2,298500,10454.4
5,3,729999,3722
4,4,543900,3220
4,3,548900,3270
4,2,234900,1425
3,2,199010,1143
6,3,759999,4286
3,3,94900,6970
3,2,159900,15246
4,3,834999,3015
3,1,124900,74923.2
4,3,370000,11325.6
4,3,379900,166834.8
4,2,190000,1445
3,1,129000,46173.6
3,2,69900,9583
3,1,169900,43560
4,2,269000,2246
4,2,164999,8276
3,1,68000,5663
3,1,164900,78408
3,2,235000,14810.4
4,3,204900,2245
3,3,825000,24393.6
3,2,299900,9583
2,2,119900,2349
4,2,303300,1774
5,2,315395,2618
4,2,351099,2047
5,3,518900,2511
4,2,544190,3217
4,2,334900,6970
4,2,478000,13068
4,3,509000,13068
4,2,305900,2091
4,2,305900,2091
4,3,356460,2117
4,3,343900,2304
4,3,324900,2304
4,3,334900,2304
4,2,295364,1787
4,3,366900,2785
3,2,275095,1497
4,2,330660,1964
3,2,455000,13068
3,1,129900,43560
2,1,64900,24829.2
3,2,269900,6534
2,2,119900,19166.4
4,2,295000,270072
3,2,199000,209088
3,2,249900,16988.4
2,2,209900,110642.4
4,2,425000,50094
3,2,279900,65340
3,2,129900,3237
4,3,379500,23086.8
3,2,299329,6125
3,1,154900,9148
4,2,299900,148104
3,2,289000,20908.8
3,2,169900,8712
3,2,290000,9114
3,2,389900,6098
4,2,285000,14810.4
3,2,515000,2178000
4,2,209900,1623
3,2,259900,20037.6
4,3,445000,6534
3,2,299900,21780
3,2,244900,1536
3,2,350625,8100
4,3,750000,2599
4,2,299850,7405
4,2,325000,15681.6
4,3,489000,13068
4,3,395625,8712
4,3,480000,29620.8
3,2,469900,1610
3,2,399000,13068
4,2,550000,1607364
3,2,420000,13068
2,1,385000,520
4,2,321180,1835
3,2,425000,13068
4,2,328182,1835
3,2,79900,94525.2
3,1,175000,20473.2
4,2,340000,479160
2,1,70000,1020
3,2,145000,18730.8
3,2,277563,42253.2
3,2,129900,14810.4
4,2,65000,10018.8
3,2,225000,10454.4
3,1,129900,1730
3,2,176000,14374.8
3,2,210000,10890
4,2,292000,17859.6
3,1,180000,17424
3,2,269999,85813.2
5,3,449000,87120
3,2,224900,9148
6,5,1100000,29185.2
5,4,505000,12632.4
3,2,445095,2040
4,3,750000,56628
4,2,499900,16988.4
5,4,1575000,34848
3,2,369000,7841
3,2,269000,10454.4
3,2,303445,10890
3,2,317640,436
5,3,739900,29620.8
4,2,284900,1791
3,2,214900,6534
3,2,316725,8100
2,3,1110000,1549
2,2,589900,2022
5,3,359900,82764
4,3,454000,44866.8
4,3,389900,2584
4,3,310000,8276
3,1,99000,14810.4
5,5,1150000,37461.6
3,3,729000,1518
4,3,349115,2377
1,1,349900,123274.8
3,2,689000,56628
4,3,449000,14810.4
3,2,274900,10890
4,3,383230,2104
3,2,149000,30492
4,3,494900,2885
3,2,459000,717868.8
4,2,269900,21344.4
3,2,137000,12196.8
4,2,164500,87120
4,2,189000,7841
3,2,415000,1772
3,2,180000,10454.4
4,2,249900,1387
3,2,309790,2231
5,1,399000,344124
5,4,799000,125888.4
7,4,799900,37026
4,2,137500,15681.6
3,2,164999,1233
4,2,275000,10890
5,2,485000,8276
3,2,785000,1376
4,2,375000,37461.6
3,2,374900,4356
3,1,119900,15246
